1,"['2340', 'Division I', 'Atlantic Coast', 'Carolina DI']"
2,"['2291', 'Division I', 'Northwest', 'Cascadia DI']"
3,"['2194', 'Division I', 'Southwest', 'SoCal DI']"
4,"['2190', 'Division I', 'Northwest', 'Big Sky DI']"
5,"['2169', 'Division I', 'South Central', 'Rocky Mountain DI']"
6,"['2107', 'Division I', 'Northwest', 'Cascadia DI']"
7,"['2079', 'Division I', 'Ohio Valley', 'Ohio DI']"
8,"['2070', 'Division I', 'New England', 'Greater New England DI']"
9,"['2052', 'Division I', 'Ohio Valley', 'West Penn DI']"
10,"['2042', 'Division I', 'North Central', 'Northwoods DI']"
11,"['2003', 'Division I', 'North Central', 'Northwoods DI']"
12,"['1949', 'Division I', 'Northwest', 'Cascadia DI']"
13,"['1937', 'Division I', 'New England', 'Greater New England DI']"
14,"['1921', 'Division I', 'South Central', 'Rocky Mountain DI']"
15,"['1900', 'Division I', 'Southwest', 'NorCal DI']"
16,"['1883', 'Division I', 'Southwest', 'SoCal DI']"
17,"['1855', 'Division I', 'Great Lakes', 'Michigan DI']"
18,"['1855', 'Division I', 'New England', 'Metro Boston DI']"
19,"['1839', 'Division I', 'Northwest', 'Cascadia DI']"
20,"['1835', 'Division I', 'Atlantic Coast', 'Carolina DI']"
21,"['1829', 'Division I', 'Atlantic Coast', 'Carolina DI']"
22,"['1825', 'Division I', 'Southeast', 'Southern Appalachian DI']"
23,"['1798', 'Division I', 'Atlantic Coast', 'Virginia DI']"
24,"['1792', 'Division I', 'New England', 'Greater New England DI']"
25,"['1784', 'Division I', 'Southeast', 'Southern Appalachian DI']"
26,"['1754', 'Division I', 'Atlantic Coast', 'Carolina DI']"
27,"['1731', 'Division I', 'Southwest', 'SoCal DI']"
28,"['1731', 'Division I', 'Northwest', 'Northwest DI']"
29,"['1713', 'Division I', 'North Central', 'Lake Superior DI']"
30,"['1706', 'Division I', 'South Central', 'North Texas DI']"
31,"['1706', 'Division I', 'South Central', 'South Texas DI']"
32,"['1695', 'Division I', 'New England', 'North New England DIII']"
33,"['1678', 'Division I', 'Great Lakes', 'Illinois DI']"
34,"['1666', 'Division I', 'Atlantic Coast', 'Virginia DI']"
35,"['1651', 'Division I', 'South Central', 'Ozarks DI']"
36,"['1644', 'Division I', 'Southwest', 'NorCal DI']"
37,"['1640', 'Division I', 'New England', 'Metro Boston DI']"
38,"['1635', 'Division I', 'Ohio Valley', 'Ohio DI']"
39,"['1631', 'Division I', 'Southwest', 'SoCal DI']"
40,"['1628', 'Division I', 'Southwest', 'NorCal DI']"
41,"['1618', 'Division I', 'Southwest', 'NorCal DI']"
42,"['1615', 'Division I', 'Northwest', 'Big Sky DI']"
43,"['1608', 'Division I', 'Southeast', 'Gulf Coast DI']"
44,"['1604', 'Division I', 'Northwest', 'Big Sky DI']"
45,"['1583', 'Division I', 'Great Lakes', 'East Plains DI']"
46,"['1569', 'Division I', 'Southwest', 'Desert DI']"
47,"['1536', 'Division I', 'Southeast', 'Gulf Coast DI']"
48,"['1513', 'Division I', 'Ohio Valley', 'East Penn DI']"
49,"['1510', 'Division I', 'Southeast', 'Gulf Coast DI']"
50,"['1507', 'Division I', 'Southeast', 'Southern Appalachian DI']"
51,"['1505', 'Division I', 'Great Lakes', 'East Plains DI']"
52,"['1503', 'Division I', 'Southeast', 'Gulf Coast DI']"
53,"['1493', 'Division I', 'Southwest', 'NorCal DI']"
54,"['1493', 'Division I', 'Ohio Valley', 'Ohio DI']"
55,"['1475', 'Division I', 'Atlantic Coast', 'Virginia DI']"
56,"['1464', 'Division I', 'Great Lakes', 'Illinois DI']"
57,"['1462', 'Division I', 'Atlantic Coast', 'Virginia DI']"
58,"['1452', 'Division I', 'Northwest', 'Northwest DIII']"
59,"['1448', 'Division III', 'Southeast', 'Eastern Southeast DIII']"
60,"['1439', 'Division I', 'South Central', 'Ozarks DI']"
61,"['1430', 'Division I', 'Southeast', 'Gulf Coast DI']"
62,"['1426', 'Division I', 'Ohio Valley', 'Ohio DI']"
63,"['1424', 'Division I', 'Northwest', 'Cascadia DI']"
64,"['1421', 'Division I', 'Southeast', 'Florida DI']"
65,"['1407', 'Division I', 'Atlantic Coast', 'Colonial DI']"
66,"['1405', 'Division III', 'Southwest', 'Southwest DIII']"
67,"['1401', 'Division I', 'North Central', 'Lake Superior DI']"
68,"['1398', 'Division I', 'Southeast', 'Southern Appalachian DI']"
69,"['1391', 'Division I', 'South Central', 'South Texas DI']"
70,"['1383', 'Division I', 'Ohio Valley', 'East Penn DI']"
71,"['1380', 'Division I', 'Southeast', 'Gulf Coast DI']"
72,"['1379', 'Division I', 'Northwest', 'Big Sky DI']"
73,"['1379', 'Division I', 'Great Lakes', 'East Plains DI']"
74,"['1376', 'Division I', 'Southwest', 'NorCal DI']"
75,"['1375', 'Division I', 'Ohio Valley', 'West Penn DI']"
76,"['1365', 'Division III', 'Northwest', 'Northwest DIII']"
77,"['1339', 'Division I', 'North Central', 'West Plains DI']"
78,"['1338', 'Division I', 'New England', 'Metro Boston DI']"
79,"['1332', 'Division I', 'Atlantic Coast', 'Virginia DI']"
80,"['1328', 'Division I', 'New England', 'Metro Boston DI']"
81,"['1326', 'Division I', 'Atlantic Coast', 'Carolina DI']"
82,"['1323', 'Division I', 'Metro East', 'Western NY DI']"
83,"['1318', 'Division I', 'Ohio Valley', 'West Penn DI']"
84,"['1318', 'Division III', 'South Central', 'Ozarks DIII']"
85,"['1315', 'Developmental', 'Southwest', 'Southwest Dev']"
86,"['1301', 'Division III', 'Southwest', 'Southwest DIII']"
87,"['1301', 'Division I', 'Southwest', 'NorCal DI']"
88,"['1290', 'Division III', 'South Central', 'Texas DIII']"
89,"['1287', 'Division III', 'North Central', 'Northwoods DIII']"
90,"['1285', 'Division I', 'Southwest', 'SoCal DI']"
91,"['1281', 'Division I', 'Great Lakes', 'East Plains DI']"
92,"['1279', 'Division I', 'South Central', 'Rocky Mountain DI']"
93,"['1271', 'Division I', 'Atlantic Coast', 'Carolina DI']"
94,"['1269', 'Division I', 'South Central', 'South Texas DI']"
95,"['1262', 'Division I', 'Metro East', 'Hudson Valley DI']"
96,"['1256', 'Division I', 'South Central', 'North Texas DI']"
97,"['1250', 'Division III', 'South Central', 'Ozarks DIII']"
98,"['1249', 'Division III', 'Atlantic Coast', 'Northern Atlantic Coast DIII']"
99,"['1234', 'Division I', 'Ohio Valley', 'Ohio DI']"
100,"['1221', 'Division III', 'Southeast', 'Eastern Southeast DIII']"
101,"['1220', 'Division I', 'Southeast', 'Florida DI']"
102,"['1219', 'Division I', 'Northwest', 'Big Sky DI']"
103,"['1218', 'Division I', 'Southeast', 'Gulf Coast DI']"
104,"['1218', 'Division I', 'Southwest', 'Desert DI']"
105,"['1217', 'Division I', 'South Central', 'Ozarks DI']"
106,"['1215', 'Division I', 'Metro East', 'Metro NY DI']"
107,"['1211', 'Division III', 'Metro East', 'Western NY DIII']"
109,"['1197', 'Division I', 'Ohio Valley', 'Ohio DI']"
110,"['1196', 'Division I', 'Great Lakes', 'Illinois DI']"
111,"['1196', 'Division I', 'Northwest', 'Big Sky DI']"
112,"['1192', 'Division I', 'Ohio Valley', 'East Penn DI']"
113,"['1181', 'Division I', 'Ohio Valley', 'East Penn DI']"
114,"['1181', 'Division I', 'Atlantic Coast', 'Colonial DI']"
115,"['1179', 'Division I', 'North Central', 'Northwoods DI']"
116,"['1174', 'Division III', 'Metro East', 'Hudson Valley DIII']"
117,"['1168', 'Division III', 'Ohio Valley', 'Ohio DIII']"
118,"['1166', '', '', '']"
119,"['1158', 'Division I', 'Atlantic Coast', 'Carolina DI']"
120,"['1155', 'Division I', 'South Central', 'North Texas DI']"
121,"['1150', 'Division I', 'Southeast', 'Southern Appalachian DI']"
122,"['1150', 'Division III', 'Atlantic Coast', 'Northern Atlantic Coast DIII']"
123,"['1149', 'Division I', 'Ohio Valley', 'Ohio DI']"
124,"['1146', 'Division III', 'Northwest', 'Northwest DIII']"
125,"['1145', 'Division I', 'Southwest', 'Desert DI']"
126,"['1142', 'Division I', 'Atlantic Coast', 'Virginia DI']"
127,"['1139', 'Division I', 'Southeast', 'Gulf Coast DI']"
128,"['1138', 'Division I', 'Southwest', 'NorCal DI']"
129,"['1135', 'Division III', 'New England', 'Metro Boston DIII']"
130,"['1134', 'Division I', 'Metro East', 'Western NY DI']"
131,"['1131', 'Division I', 'Atlantic Coast', 'Carolina DI']"
132,"['1104', 'Division I', 'North Central', 'Lake Superior DI']"
133,"['1103', 'Division I', 'Atlantic Coast', 'Colonial DI']"
134,"['1088', 'Division III', 'Southeast', 'Eastern Southeast DIII']"
135,"['1084', 'Division I', 'South Central', 'Ozarks DI']"
136,"['1083', 'Developmental', 'Southeast', 'Southeast Dev']"
137,"['1081', 'Division III', 'Ohio Valley', 'West Penn DIII']"
138,"['1078', 'Division I', 'South Central', 'Ozarks DI']"
139,"['1076', 'Division I', 'Atlantic Coast', 'Colonial DI']"
140,"['1066', 'Division I', 'South Central', 'North Texas DI']"
141,"['1054', 'Division I', 'Great Lakes', 'East Plains DI']"
142,"['1051', 'Division I', 'Northwest', 'Cascadia DI']"
143,"['1047', 'Division I', 'New England', 'Metro Boston DI']"
144,"['1045', 'Division III', 'Ohio Valley', 'Ohio DIII']"
145,"['1030', 'Division I', 'Southeast', 'Gulf Coast DI']"
146,"['1026', 'Division III', 'Ohio Valley', 'Ohio DIII']"
147,"['1025', 'Developmental', 'Northwest', 'Big Sky DI']"
148,"['1024', 'Division I', 'North Central', 'West Plains DI']"
149,"['1024', 'Division I', 'Southwest', 'NorCal DI']"
150,"['1021', 'Division I', 'Great Lakes', 'Michigan DI']"
151,"['1013', 'Division III', 'Metro East', 'Western NY DIII']"
152,"['1013', 'Division III', 'South Central', 'Rocky Mountain DIII']"
153,"['1011', 'Division III', 'Atlantic Coast', 'Carolina DIII']"
154,"['1011', 'Division III', 'Atlantic Coast', 'Carolina DIII']"
155,"['1009', 'Division I', 'Southeast', 'Florida DI']"
156,"['1009', 'Division III', 'Northwest', 'Northwest DIII']"
157,"['1008', 'Division I', 'Southwest', 'SoCal DI']"
158,"['1005', 'Division I', 'Southwest', 'SoCal DI']"
159,"['1001', 'Developmental', 'Southwest', 'Southwest Dev']"
160,"['1000', 'Division I', 'Atlantic Coast', 'Colonial DI']"
161,"['997', 'Division I', 'North Central', 'West Plains DI']"
162,"['996', 'Division III', 'South Central', 'Ozarks DIII']"
163,"['995', 'Division I', 'Southwest', 'Desert DI']"
164,"['992', 'Division I', 'Southeast', 'Southern Appalachian DI']"
165,"['990', 'Division III', 'Metro East', 'Hudson Valley DIII']"
166,"['989', 'Division I', 'Metro East', 'Western NY DI']"
167,"['983', 'Division III', 'Northwest', 'Northwest DIII']"
168,"['975', 'Division III', 'Ohio Valley', 'West Penn DIII']"
169,"['971', 'Division I', 'Great Lakes', 'Illinois DI']"
170,"['971', 'Division III', 'North Central', 'West Plains DIII']"
171,"['970', 'Division I', 'Metro East', 'Western NY DI']"
172,"['962', 'Division III', 'South Central', 'Rocky Mountain DIII']"
173,"['951', 'Developmental', 'Great Lakes', 'Great Lakes Dev']"
174,"['949', 'Division I', 'Southeast', 'Florida DI']"
175,"['949', 'Division III', 'Northwest', 'Northwest DIII']"
176,"['948', 'Division I', 'Southwest', 'Desert DI']"
177,"['946', 'Division III', 'Ohio Valley', 'Ohio DIII']"
178,"['942', 'Developmental', 'Atlantic Coast', 'Southern Atlantic Coast Dev']"
179,"['940', 'Division I', 'Metro East', 'Hudson Valley DI']"
180,"['937', 'Division III', 'Atlantic Coast', 'Northern Atlantic Coast DIII']"
181,"['935', 'Division III', 'New England', 'South New England DIII']"
182,"['929', 'Division I', 'Metro East', 'Hudson Valley DI']"
183,"['927', 'Division III', 'Ohio Valley', 'Ohio DIII']"
184,"['924', 'Division I', 'Southeast', 'Gulf Coast DI']"
185,"['921', 'Division I', 'South Central', 'Rocky Mountain DI']"
186,"['918', 'Division I', 'Northwest', 'Big Sky DI']"
187,"['917', 'Division I', 'Southwest', 'SoCal DI']"
188,"['917', 'Division I', 'South Central', 'Rocky Mountain DI']"
189,"['913', 'Division I', 'Southwest', 'SoCal DI']"
191,"['899', 'Division III', 'New England', 'South New England DIII']"
192,"['896', 'Division I', 'Southwest', 'SoCal DI']"
193,"['896', 'Division III', 'Southeast', 'Eastern Southeast DIII']"
194,"['892', 'Division III', 'South Central', 'Texas DIII']"
195,"['885', 'Division I', 'Northwest', 'Big Sky DI']"
196,"['882', 'Division III', 'Southeast', 'Eastern Southeast DIII']"
197,"['879', 'Division I', 'Metro East', 'Metro NY DI']"
198,"['872', 'Division I', 'Southeast', 'Southern Appalachian DI']"
199,"['872', 'Division I', 'North Central', 'Lake Superior DI']"
200,"['861', 'Developmental', 'Southwest', 'Southwest Dev']"
201,"['855', 'Division I', 'Atlantic Coast', 'Virginia DI']"
202,"['853', 'Developmental', 'Southwest', 'Southwest Dev']"
203,"['850', 'Division III', 'South Central', 'Rocky Mountain DIII']"
204,"['850', 'Division I', 'Southeast', 'Southern Appalachian DI']"
205,"['843', 'Division III', 'New England', 'North New England DIII']"
206,"['843', 'Division I', 'Atlantic Coast', 'Colonial DI']"
207,"['841', 'Division I', 'South Central', 'Ozarks DI']"
208,"['835', 'Developmental', 'North Central', 'North Central Dev']"
209,"['832', 'Division I', 'South Central', 'Ozarks DI']"
210,"['826', 'Developmental', 'Ohio Valley', 'Ohio Dev']"
211,"['826', 'Division I', 'Ohio Valley', 'East Penn DI']"
212,"['821', 'Developmental', 'Ohio Valley', 'Ohio Valley Dev']"
214,"['812', 'Division III', 'Southeast', 'Western Southeast DIII']"
215,"['812', 'Developmental', 'Southeast', 'Southeast Dev']"
216,"['803', 'Division III', 'Atlantic Coast', 'Northern Atlantic Coast DIII']"
217,"['802', 'Developmental', 'Southwest', 'Southwest Dev']"
219,"['782', 'Division III', 'Atlantic Coast', 'Carolina DIII']"
220,"['782', 'Developmental', 'Ohio Valley', 'Ohio Valley Dev']"
221,"['778', 'Division I', 'South Central', 'Ozarks DI']"
222,"['771', 'Division I', 'South Central', 'Ozarks DI']"
223,"['765', 'Division I', 'South Central', 'Rocky Mountain DI']"
224,"['760', 'Developmental', 'Ohio Valley', 'Ohio Valley Dev']"
225,"['758', 'Division I', 'Southeast', 'Gulf Coast DI']"
226,"['754', 'Division III', 'Southeast', 'Eastern Southeast DIII']"
227,"['750', 'Division I', 'Metro East', 'Western NY DI']"
228,"['747', 'Division I', 'Northwest', 'Big Sky DI']"
229,"['746', 'Division III', 'South Central', 'Texas DIII']"
230,"['745', 'Division III', 'South Central', 'Ozarks DIII']"
231,"['743', 'Developmental', 'Great Lakes', 'Great Lakes Dev']"
232,"['740', 'Division III', 'North Central', 'Northwoods DIII']"
233,"['739', 'Division I', 'South Central', 'South Texas DI']"
234,"['737', 'Division III', 'Metro East', 'Metro NY DIII']"
235,"['734', 'Division I', 'Ohio Valley', 'Ohio DI']"
236,"['730', 'Division I', 'New England', 'Greater New England DI']"
237,"['730', 'Division I', 'Southeast', 'Florida DI']"
238,"['726', 'Division III', 'Southeast', 'Western Southeast DIII']"
239,"['723', 'Division III', 'North Central', 'Northwoods DIII']"
240,"['709', 'Developmental', 'Great Lakes', 'Great Lakes Dev']"
241,"['707', 'Developmental', 'New England', 'Greater New England Dev']"
242,"['707', 'Developmental', 'South Central', 'South Texas DI']"
243,"['702', 'Division I', 'South Central', 'North Texas DI']"
244,"['701', 'Division I', 'Atlantic Coast', 'Carolina DI']"
245,"['701', 'Division I', 'New England', 'Greater New England DI']"
246,"['682', 'Division III', 'Metro East', 'Western NY DIII']"
247,"['680', 'Division III', 'Atlantic Coast', 'Northern Atlantic Coast DIII']"
248,"['676', 'Division I', 'Ohio Valley', 'Ohio DI']"
249,"['667', 'Division I', 'South Central', 'South Texas DI']"
250,"['664', 'Division I', 'South Central', 'North Texas DI']"
251,"['659', 'Division I', 'New England', 'Greater New England DI']"
252,"['649', 'Division I', 'Atlantic Coast', 'Colonial DI']"
253,"['647', 'Division III', 'Northwest', 'Northwest DIII']"
254,"['637', 'Division I', 'Atlantic Coast', 'Carolina DI']"
255,"['636', 'Division I', 'Ohio Valley', 'East Penn DI']"
256,"['635', 'Division III', 'Southwest', 'Southwest DIII']"
257,"['634', 'Developmental', 'New England', 'Metro Boston Dev']"
258,"['629', 'Developmental', 'Atlantic Coast', 'Southern Atlantic Coast Dev']"
259,"['615', 'Division I', 'New England', 'Metro Boston DI']"
260,"['602', 'Developmental', 'Southeast', 'Southeast Dev']"
261,"['587', 'Division I', 'South Central', 'Ozarks DI']"
262,"['586', 'Developmental', 'Northwest', 'Cascadia DI']"
264,"['582', 'Developmental', 'New England', 'Metro Boston Dev']"
265,"['575', 'Division III', 'Atlantic Coast', 'Carolina DIII']"
266,"['565', 'Division I', 'Metro East', 'Metro NY DI']"
267,"['557', 'Division I', 'Metro East', 'Metro NY DI']"
268,"['553', 'Division I', 'North Central', 'West Plains DI']"
270,"['546', 'Developmental', 'Atlantic Coast', 'Colonial Dev']"
271,"['534', 'Division III', 'Ohio Valley', 'Ohio DIII']"
272,"['533', 'Division I', 'North Central', 'West Plains DI']"
273,"['527', 'Developmental', 'New England', 'Greater New England Dev']"
274,"['518', 'Division I', 'New England', 'Metro Boston DI']"
275,"['505', 'Division III', 'Ohio Valley', 'East Penn DIII']"
276,"['501', 'Developmental', 'North Central', 'North Central Dev']"
277,"['498', 'Division I', 'South Central', 'North Texas DI']"
278,"['487', 'Division III', 'Southeast', 'Eastern Southeast DIII']"
279,"['486', 'Division III', 'North Central', 'West Plains DIII']"
280,"['484', 'Division I', 'Southeast', 'Gulf Coast DI']"
281,"['479', 'Division I', 'South Central', 'Rocky Mountain DI']"
282,"['477', 'Division I', 'Southwest', 'SoCal DI']"
283,"['473', 'Division III', 'Great Lakes', 'Illinois DIII']"
284,"['473', 'Division I', 'Atlantic Coast', 'Colonial DI']"
285,"['473', 'Division I', 'South Central', 'South Texas DI']"
286,"['470', 'Division I', 'South Central', 'Rocky Mountain DI']"
287,"['468', 'Developmental', 'Southeast', 'Southeast Dev']"
288,"['467', 'Division III', 'Metro East', 'Metro NY DIII']"
289,"['465', 'Division I', 'Southwest', 'NorCal DI']"
290,"['456', 'Division III', 'Great Lakes', 'East Plains DIII']"
291,"['451', 'Division I', 'South Central', 'South Texas DI']"
292,"['446', 'Division III', 'Ohio Valley', 'West Penn DIII']"
293,"['445', 'Division I', 'Metro East', 'Metro NY DI']"
294,"['436', 'Division III', 'North Central', 'Northwoods DIII']"
295,"['431', 'Developmental', 'Atlantic Coast', 'Southern Atlantic Coast Dev']"
296,"['427', 'Division III', 'Ohio Valley', 'Ohio DIII']"
297,"['421', 'Division III', 'Great Lakes', 'Illinois DIII']"
298,"['412', 'Division I', 'Atlantic Coast', 'Carolina DI']"
299,"['405', 'Developmental', 'Southwest', 'Southwest Dev']"
300,"['399', 'Developmental', 'Southwest', 'NorCal DI']"
301,"['385', 'Division I', 'North Central', 'Lake Superior DI']"
303,"['380', 'Division I', 'Ohio Valley', 'West Penn DI']"
304,"['374', 'Division I', 'Ohio Valley', 'West Penn DI']"
305,"['371', 'Developmental', 'Ohio Valley', 'Ohio Dev']"
306,"['369', 'Developmental', 'Northwest', 'Cascadia DI']"
307,"['364', 'Division I', 'South Central', 'Ozarks DI']"
308,"['353', 'Division III', 'Southeast', 'Southeast DIII']"
309,"['337', 'Developmental', 'Atlantic Coast', 'Southern Atlantic Coast Dev']"
310,"['333', 'Division I', 'Southeast', 'Florida DI']"
311,"['329', 'Division I', 'Southwest', '']"
312,"['315', 'Division I', 'Southwest', 'NorCal DI']"
313,"['305', 'Division III', 'Metro East', 'Western NY DIII']"
314,"['284', 'Division I', 'Metro East', 'Hudson Valley DI']"
316,"['282', 'Division I', 'Atlantic Coast', 'Colonial DI']"
317,"['278', 'Division I', 'Metro East', 'Metro NY DI']"
318,"['268', 'Division III', 'South Central', 'Ozarks DIII']"
319,"['266', 'Division III', 'Ohio Valley', 'East Penn DIII']"
320,"['251', 'Developmental', 'Great Lakes', 'Great Lakes Dev']"
321,"['251', 'Developmental', 'Southwest', 'Southwest Dev']"
322,"['249', 'Developmental', 'Ohio Valley', 'Ohio Valley Dev']"
323,"['243', 'Division III', 'Southeast', 'Western Southeast DIII']"
324,"['240', 'Developmental', 'Metro East', 'Metro East Dev']"
325,"['233', 'Developmental', 'Southeast', 'Southeast Dev']"
327,"['215', 'Developmental', 'Atlantic Coast', 'Colonial Dev']"
328,"['212', 'Developmental', 'Southwest', 'Southwest Dev']"
329,"['205', 'Division III', 'Atlantic Coast', 'Carolina DIII']"
330,"['195', 'Division III', 'Ohio Valley', 'East Penn DIII']"
331,"['180', 'Division I', 'Northwest', 'Big Sky DI']"
332,"['160', 'Developmental', 'Northwest', 'Cascadia DI']"
333,"['156', 'Division III', 'Northwest', 'Northwest DIII']"
334,"['155', 'Division I', 'South Central', 'North Texas DI']"
335,"['150', 'Developmental', 'Atlantic Coast', 'Southern Atlantic Coast Dev']"
336,"['147', 'Division I', 'Ohio Valley', 'West Penn DI']"
337,"['133', 'Division I', 'North Central', 'West Plains DI']"
338,"['129', 'Developmental', 'Southwest', 'Southwest Dev']"
339,"['126', 'Developmental', 'Southwest', 'Southwest Dev']"
341,"['100', 'Division III', 'South Central', 'Texas DIII']"
342,"['86', 'Developmental', 'Southeast', 'Southeast Dev']"
343,"['75', 'Developmental', 'Metro East', 'Metro East Dev']"
344,"['66', 'Division I', 'South Central', 'Rocky Mountain DI']"
345,"['65', 'Division I', 'Northwest', 'Cascadia DI']"
346,"['53', 'Developmental', 'Southeast', 'Southeast Dev']"
347,"['50', 'Division I', 'Southeast', 'Florida DI']"
348,"['45', 'Developmental', 'Atlantic Coast', 'Colonial Dev']"
349,"['26', 'Division I', 'Great Lakes', 'Great Lakes Dev']"
350,"['22', 'Developmental', 'Southeast', 'Southeast Dev']"
351,"['-12', 'Developmental', 'Metro East', 'Metro East Dev']"
352,"['-14', 'Division III', 'South Central', 'Rocky Mountain DIII']"
353,"['-18', 'Developmental', 'Southeast', 'Southeast Dev']"
354,"['-19', 'Developmental', 'Metro East', 'Metro East Dev']"
355,"['-22', 'Developmental', 'North Central', 'North Central Dev']"
356,"['-28', 'Developmental', 'New England', 'Metro Boston Dev']"
357,"['-32', 'Division III', 'Northwest', 'Northwest DIII']"
358,"['-32', 'Division I', 'Atlantic Coast', 'Virginia DI']"
360,"['-73', 'Developmental', 'Atlantic Coast', 'Southern Atlantic Coast Dev']"
361,"['-88', 'Division III', 'Metro East', 'Western NY DIII']"
362,"['-95', 'Division I', 'Northwest', 'Cascadia DI']"
363,"['-141', 'Division III', 'Ohio Valley', 'West Penn DIII']"
364,"['-154', 'Division III', 'North Central', 'West Plains DIII']"
365,"['-164', 'Developmental', 'Metro East', 'Metro East Dev']"
366,"['-169', 'Division I', 'Ohio Valley', 'West Penn DI']"
367,"['-204', 'Division III', 'Northwest', 'Northwest DIII']"
368,"['-211', 'Developmental', 'North Central', 'Lake Superior Dev']"
369,"['-225', 'Division III', 'Ohio Valley', 'East Penn DIII']"
370,"['-245', 'Developmental', 'Atlantic Coast', 'Colonial Dev']"
371,"['-286', 'Division III', 'Ohio Valley', 'Ohio DIII']"
373,"['-305', 'Division III', 'Atlantic Coast', 'Northern Atlantic Coast DIII']"
374,"['-328', 'Developmental', 'Metro East', 'Metro East Dev']"
375,"['-331', 'Division III', 'South Central', '']"
376,"['-334', 'Developmental', 'Atlantic Coast', 'Colonial Dev']"
377,"['-338', 'Developmental', 'Ohio Valley', 'Ohio Valley Dev']"
379,"['-532', 'Developmental', 'Metro East', 'Metro East Dev']"
381,"['-619', 'Division III', 'Atlantic Coast', 'Northern Atlantic Coast DIII']"
382,"['-632', 'Division I', 'Atlantic Coast', 'Carolina DI']"
383,"['-651', 'Developmental', 'Atlantic Coast', 'Colonial Dev']"
384,"['-652', 'Developmental', 'Metro East', 'Metro East Dev']"
385,"['-736', 'Developmental', 'New England', 'Metro Boston Dev']"
386,"['-743', 'Developmental', 'Atlantic Coast', 'Virginia Dev']"
387,"['-770', 'Developmental', 'Ohio Valley', 'Ohio Valley Dev']"
389,"['-844', 'Division III', 'Atlantic Coast', 'Northern Atlantic Coast DIII']"
